Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
SP2,17/09/16,Valladolid,UCAM Murcia,0,1,A,0,0,D,1.7,3.5,5.25,1.75,3.4,4.25,1.8,3.4,4,1.75,3.25,5.25,1.76,3.47,5.9,1.75,3.25,5,1.75,3.4,5.4,53,1.8,1.76,3.5,3.33,5.9,4.85,38,2.45,2.33,1.61,1.55,26,-0.75,2.08,2,1.9,1.82,2.05,3.22,4.41
SP2,17/09/16,Zaragoza,Alcorcon,2,0,H,1,0,H,1.95,3.5,3.75,2.05,3.25,3.3,2,3.3,3.3,2.05,3.2,3.8,2.1,3.32,4.04,2.05,3.2,3.6,2.05,3.25,3.9,54,2.1,2.02,3.5,3.23,4.04,3.69,37,2.35,2.22,1.66,1.61,27,-0.5,2.1,2.01,1.89,1.8,2.18,3.21,3.94
SP2,18/09/16,Almeria,Tenerife,0,1,A,0,0,D,2.1,3.3,3.5,2.1,3.25,3.2,2,3.3,3.3,2.05,3.1,3.8,2.07,3.29,4.22,2.1,3.1,3.6,2.1,3.2,3.8,55,2.12,2.05,3.3,3.18,4.22,3.67,39,2.36,2.26,1.64,1.58,28,-0.25,1.84,1.77,2.14,2.05,2.19,3.28,3.81
SP2,18/09/16,Getafe,Oviedo,2,1,H,0,1,A,2,3.4,3.75,2,3.2,3.5,2,3.3,3.3,1.95,3.1,4.2,1.99,3.33,4.48,2,3.2,3.8,2,3.25,4.1,55,2.1,1.98,3.4,3.19,4.48,3.86,37,2.42,2.32,1.61,1.56,27,-0.5,2.1,1.99,1.92,1.82,1.88,3.45,4.89
SP2,18/09/16,Mallorca,Girona,1,0,H,1,0,H,2.3,3.25,3.1,2.35,3.1,2.85,2.2,3.2,3,2.3,3.1,3.2,2.39,3.25,3.33,2.25,3.1,3.2,2.3,3.2,3.25,53,2.39,2.28,3.25,3.11,3.35,3.17,36,2.31,2.22,1.66,1.6,28,-0.25,2.05,1.97,1.91,1.84,2.18,3.09,4.16
SP2,18/09/16,Mirandes,Vallecano,2,1,H,1,1,D,2.45,3.2,2.9,2.35,3.1,2.85,2.5,3.2,2.6,2.5,3,2.9,2.62,3.19,3.04,2.5,3.1,2.8,2.55,3.2,2.9,55,2.65,2.49,3.2,3.08,3.04,2.85,39,2.21,2.15,1.74,1.65,28,0,1.84,1.78,2.11,2.03,3.03,3.31,2.54
SP2,18/09/16,Sevilla B,Huesca,2,0,H,0,0,D,2.45,3.25,2.88,2.45,3.1,2.7,2.4,3.2,2.7,2.5,2.9,3,2.65,3.08,3.1,2.5,3,2.88,2.55,3.1,3,54,2.65,2.49,3.25,3.05,3.1,2.88,38,2.42,2.31,1.61,1.56,26,-0.25,2.23,2.12,1.75,1.71,2.74,3.21,2.87
SP2,20/09/16,Alcorcon,Cordoba,0,1,A,0,0,D,2.05,3.2,3.8,2.1,3.1,4,2.1,3.2,3.2,2.1,3,4,2.14,3.11,4.22,2.05,2.9,4,2.1,3.1,4,56,2.14,2.07,3.2,3.04,4.22,3.8,37,2.68,2.49,1.53,1.49,30,-0.25,1.81,1.77,2.13,2.06,2.49,3.1,3.3
SP2,20/09/16,Cadiz,Numancia,1,0,H,0,0,D,2.3,3.1,3.3,2.3,3.1,3.4,2.4,3,2.8,2.38,2.9,3.3,2.44,3.07,3.45,2.3,2.9,3.3,2.38,3,3.3,56,2.46,2.34,3.15,2.99,3.45,3.19,37,2.59,2.45,1.56,1.51,30,-0.25,2.07,1.99,1.88,1.83,2.1,3.16,4.31
SP2,20/09/16,Gimnastic,Zaragoza,0,0,D,0,0,D,2.4,3.1,3.1,2.4,3.1,3.2,2.4,3,2.8,2.4,3,3.1,2.56,3.14,3.16,2.4,3,3,2.45,3.1,3.13,56,2.56,2.41,3.15,3.04,3.29,3.01,39,2.43,2.34,1.6,1.55,30,-0.25,2.16,2.06,1.82,1.77,2.67,3.08,3.07
SP2,20/09/16,Lugo,Valladolid,1,0,H,1,0,H,2.55,3.25,2.75,2.6,3.2,2.85,2.5,3.2,2.6,2.6,3.1,2.8,2.65,3.21,2.97,2.5,3.1,2.8,2.55,3.2,2.9,56,2.68,2.52,3.25,3.11,2.97,2.8,43,2.25,2.13,1.74,1.67,30,0,1.86,1.81,2.09,2.01,2.6,3.26,2.99
SP2,21/09/16,Huesca,Elche,0,3,A,0,0,D,1.95,3.2,4.2,2,3.2,4.2,1.9,3.3,3.7,2,3.1,4,2.08,3.25,4.22,1.95,3.2,4,2,3.2,4.2,53,2.08,1.98,3.3,3.15,4.22,3.96,35,2.42,2.34,1.64,1.56,27,-0.5,2.08,1.98,1.9,1.83,2.22,3.22,3.8
SP2,21/09/16,Levante,Sevilla B,1,0,H,0,0,D,1.53,3.8,6.5,1.57,3.75,6.75,1.6,3.6,5,1.57,3.6,6,1.6,3.93,6.85,1.57,3.6,6,1.57,3.9,6.25,53,1.62,1.56,3.93,3.71,6.85,6.04,39,2.17,2.06,1.77,1.71,30,-1,2.14,2.04,1.85,1.78,1.57,4.04,7.11
SP2,21/09/16,UCAM Murcia,Almeria,4,0,H,1,0,H,2.45,3,3.1,2.5,3.1,3.1,2.4,3,2.8,2.4,2.9,3.2,2.5,3.07,3.34,2.5,2.9,3,2.45,3,3.25,52,2.5,2.43,3.1,2.96,3.34,3.06,34,2.68,2.53,1.52,1.49,27,-0.25,2.14,2.07,1.82,1.76,2.27,3.15,3.75
SP2,22/09/16,Girona,Mirandes,1,1,D,0,0,D,1.85,3.4,4.33,1.91,3.4,4.25,1.9,3.3,3.7,1.85,3.4,4.5,1.88,3.55,4.75,1.91,3.25,4,1.85,3.5,4.6,52,1.91,1.85,3.55,3.36,4.75,4.23,39,2.25,2.11,1.75,1.68,26,-0.5,1.9,1.86,2.04,1.96,1.5,3.81,6.42
SP2,22/09/16,Oviedo,Reus Deportiu,0,1,A,0,0,D,1.83,3.2,4.75,1.85,3.3,4.75,1.9,3.3,3.7,1.85,3.25,4.5,1.95,3.35,4.68,1.91,3.1,4.2,1.87,3.3,4.75,53,1.95,1.88,3.35,3.2,4.75,4.33,35,2.52,2.39,1.59,1.54,27,-0.5,1.94,1.88,2.01,1.92,1.91,3.38,4.89
SP2,22/09/16,Tenerife,Mallorca,0,0,D,0,0,D,2.6,3,2.88,2.45,2.95,3.25,2.3,3,2.9,2.4,2.9,3.2,2.52,3.06,3.32,2.5,2.88,3,2.45,3,3.2,52,2.6,2.45,3.06,2.94,3.32,3.06,34,2.7,2.55,1.53,1.48,27,-0.25,2.17,2.07,1.82,1.75,2.4,2.97,3.6
SP2,22/09/16,Vallecano,Getafe,2,0,H,1,0,H,2.05,3.3,3.6,2.1,3.3,3.7,2.1,3.1,3.3,2.1,3.1,3.6,2.16,3.31,3.85,2.05,3.25,3.5,2.15,3.25,3.6,53,2.16,2.09,3.31,3.17,3.85,3.56,37,2.28,2.15,1.72,1.65,28,-0.25,1.87,1.81,2.08,2.01,1.92,3.39,4.81
SP2,24/09/16,Almeria,Lugo,0,0,D,0,0,D,2.25,3.4,3.1,2.3,3.3,3.1,2.3,3.2,2.8,2.25,3.2,3.3,2.29,3.34,3.45,2.3,3.2,3,2.3,3.25,3.3,48,2.4,2.25,3.4,3.17,3.45,3.2,40,2.23,2.12,1.73,1.67,27,-0.25,1.99,1.92,1.95,1.88,1.97,3.48,4.33
SP2,24/09/16,Cordoba,Gimnastic,2,0,H,1,0,H,1.91,3.4,4,1.91,3.3,4.2,1.8,3.4,4,2,3.2,4,2.07,3.32,4.14,1.91,3.25,4,2,3.25,4.1,48,2.07,1.96,3.4,3.24,4.5,3.93,34,2.3,2.2,1.69,1.62,26,-0.5,2.07,1.97,1.9,1.83,1.96,3.42,4.38
SP2,24/09/16,Elche,Levante,0,1,A,0,0,D,2.6,3.3,2.63,2.7,3.1,2.7,2.6,3,2.6,2.7,3.1,2.7,2.81,3.22,2.79,2.6,3,2.75,2.7,3.1,2.8,48,2.81,2.65,3.3,3.09,2.79,2.68,36,2.4,2.28,1.64,1.57,27,0,1.98,1.89,1.99,1.91,2.76,3.11,2.91
SP2,24/09/16,Sevilla B,Alcorcon,1,1,D,1,0,H,2.5,3.2,2.8,2.5,3,3.1,2.5,3,2.7,2.5,3,3,2.56,3.17,3.14,2.5,2.88,3,2.55,3,3.13,48,2.56,2.46,3.2,3.01,3.15,2.98,36,2.65,2.48,1.55,1.49,26,-0.25,2.19,2.09,1.79,1.74,2.45,3,3.53
SP2,24/09/16,Valladolid,Huesca,1,2,A,0,0,D,2.05,3.3,3.6,2.05,3.3,3.7,2,3.3,3.3,2,3.1,4,2.05,3.29,4.27,2.05,3.2,3.6,2,3.3,4,48,2.07,2.01,3.3,3.19,4.27,3.77,36,2.33,2.21,1.7,1.62,26,-0.25,1.77,1.72,2.22,2.11,1.72,3.59,6
SP2,25/09/16,Cadiz,Oviedo,0,2,A,0,2,A,2.15,3.25,3.4,2.25,3.1,3.4,2.2,3.2,3,2.25,3,3.5,2.31,3.13,3.68,2.2,3.1,3.3,2.25,3.13,3.5,48,2.31,2.21,3.25,3.09,3.68,3.37,37,2.45,2.32,1.61,1.56,27,-0.25,1.97,1.9,1.98,1.91,2.15,3.19,4.05
SP2,25/09/16,Getafe,Girona,0,2,A,0,1,A,2.1,3.3,3.5,2.2,3,3.7,2.1,3.1,3.3,2.15,3,3.6,2.21,3.16,3.9,2.15,3.1,3.4,2.2,3.13,3.7,48,2.23,2.13,3.3,3.11,3.9,3.53,36,2.42,2.29,1.61,1.57,27,-0.25,1.92,1.83,2.05,1.98,2.42,3.19,3.35
SP2,25/09/16,Mallorca,UCAM Murcia,0,0,D,0,0,D,1.85,3.4,4.33,1.95,3.1,4.4,2,3.3,3.3,1.91,3.1,4.5,1.94,3.32,4.75,1.91,3.1,4.33,1.9,3.2,4.8,47,2,1.9,3.4,3.15,4.8,4.37,35,2.79,2.63,1.48,1.44,25,-0.5,1.95,1.89,1.99,1.92,1.97,3.13,5.04
SP2,25/09/16,Mirandes,Tenerife,3,2,H,2,0,H,2.3,3.4,3,2.4,3.2,3,2.3,3.2,2.8,2.4,3,3.1,2.45,3.21,3.27,2.38,3,3.1,2.4,3.1,3.2,48,2.45,2.35,3.4,3.12,3.27,3.07,36,2.42,2.3,1.61,1.57,27,-0.25,2.09,2.01,1.87,1.81,2.64,3.28,2.93
SP2,25/09/16,Numancia,Zaragoza,2,1,H,1,1,D,2.4,3.25,2.9,2.4,3.2,3,2.3,3.2,2.8,2.4,3,3.1,2.5,3.2,3.21,2.38,3,3.1,2.45,3.13,3.13,48,2.5,2.39,3.25,3.09,3.21,3.02,37,2.42,2.28,1.61,1.57,27,-0.25,2.12,2.03,1.85,1.78,2.37,3.12,3.54
SP2,25/09/16,Reus Deportiu,Vallecano,1,1,D,1,0,H,2.9,3.4,2.38,2.85,3.1,2.6,2.6,3,2.6,3,3,2.5,3.12,3.14,2.58,3,3,2.4,3,3.13,2.5,47,3.12,2.91,3.4,3.05,2.6,2.49,34,2.33,2.22,1.66,1.61,25,0,2.17,2.08,1.79,1.75,3.03,3.16,2.63
SP2,01/10/16,Alcorcon,Elche,1,0,H,0,0,D,2.1,3.3,3.5,2.15,3.25,3.5,2.1,3.3,3.1,2.2,3,3.6,2.24,3.12,3.88,2.1,3.1,3.6,2.2,3.1,3.7,55,2.24,2.16,3.3,3.09,3.88,3.48,45,2.51,2.4,1.56,1.52,29,-0.25,1.92,1.86,2.02,1.95,2.14,3.13,4.19
SP2,01/10/16,Gimnastic,Sevilla B,1,1,D,1,1,D,2,3.3,3.8,2.05,3.3,3.7,2,3.3,3.3,2,3,4,1.99,3.27,4.61,2.05,3.1,3.75,2.2,3.2,4,55,2.2,2.03,3.3,3.16,4.61,3.79,42,2.5,2.35,1.6,1.54,28,-0.5,2.1,2.02,1.91,1.79,1.96,3.41,4.49
SP2,01/10/16,Huesca,Almeria,2,0,H,1,0,H,2.1,3.3,3.5,2.1,3.1,3.8,2.1,3.3,3.1,2.15,3,3.75,2.17,3.18,3.99,2.1,3.1,3.6,2.2,3.2,3.6,55,2.2,2.11,3.3,3.11,3.99,3.58,45,2.38,2.28,1.63,1.57,29,-0.25,1.89,1.82,2.07,1.99,2.15,3.22,4
SP2,01/10/16,Lugo,Mallorca,3,1,H,2,1,H,2.38,3.3,2.9,2.3,3.2,3.2,2.2,3.2,3,2.4,3,3.2,2.5,3.09,3.33,2.2,3.1,3.3,2.4,3.1,3.2,55,2.5,2.34,3.3,3.05,3.4,3.14,45,2.5,2.38,1.59,1.53,29,-0.25,2.09,2.01,1.86,1.8,2.37,3.17,3.47
SP2,01/10/16,Zaragoza,Cordoba,1,1,D,1,1,D,2.1,3.3,3.5,2.05,3.2,3.8,2.1,3.3,3.1,2.1,3,3.8,2.15,3.15,4.13,2.15,3.1,3.4,2.1,3.25,3.75,55,2.15,2.1,3.3,3.13,4.13,3.6,43,2.31,2.22,1.66,1.6,29,-0.25,1.85,1.8,2.12,2.01,2.19,3.25,3.83
SP2,02/10/16,Girona,Reus Deportiu,1,0,H,0,0,D,1.67,3.6,5.25,1.62,3.8,5.5,1.65,3.5,4.6,1.67,3.5,5.5,1.71,3.67,5.9,1.7,3.4,5,1.7,3.6,5.5,55,1.72,1.67,3.8,3.52,5.9,5.2,50,2.25,2.11,1.75,1.68,29,-0.75,1.95,1.89,1.98,1.92,2.05,3.26,4.32
SP2,02/10/16,Levante,Valladolid,3,2,H,1,1,D,1.75,3.4,5,1.75,3.5,5,1.7,3.5,4.4,1.83,3.3,4.5,1.87,3.47,4.93,1.85,3.2,4.4,1.8,3.4,5,55,1.87,1.8,3.5,3.31,5,4.64,45,2.45,2.31,1.63,1.56,27,-0.5,1.87,1.8,2.11,2,1.97,3.37,4.52
SP2,02/10/16,Oviedo,Numancia,2,2,D,1,1,D,2.05,3.1,4,2.15,3.25,3.5,2,3.3,3.3,2.15,3,3.75,2.2,3.19,3.88,2.1,3.1,3.6,2.1,3.2,3.8,55,2.2,2.11,3.3,3.12,4,3.58,44,2.5,2.33,1.61,1.55,29,-0.25,1.86,1.8,2.11,2.01,2.36,3.23,3.44
SP2,02/10/16,Tenerife,Getafe,0,0,D,0,0,D,2.15,3.2,3.5,2.15,3.25,3.5,2.1,3.3,3.1,2.15,3,3.6,2.21,3.17,3.9,2.2,3.1,3.3,2.15,3.2,3.7,55,2.21,2.15,3.3,3.09,3.9,3.5,45,2.5,2.31,1.61,1.56,29,-0.25,1.9,1.84,2.05,1.97,2.07,3.26,4.27
SP2,02/10/16,UCAM Murcia,Mirandes,2,2,D,1,2,A,2,3.3,3.75,2,3.3,3.9,1.9,3.3,3.7,2,3.2,4,2.06,3.33,4.17,2,3.2,3.75,2,3.25,4.1,53,2.06,1.98,3.34,3.22,4.17,3.85,43,2.36,2.24,1.65,1.59,26,-0.5,2.06,1.99,1.88,1.81,2.2,3.33,3.69
SP2,02/10/16,Vallecano,Cadiz,3,0,H,1,0,H,1.73,3.75,4.5,1.72,3.75,4.75,1.7,3.5,4.4,1.73,3.5,5.25,1.74,3.69,5.6,1.7,3.4,5,1.73,3.6,5.4,54,1.74,1.7,3.75,3.51,5.6,4.99,45,2.21,2.11,1.76,1.67,29,-0.75,2.01,1.93,1.94,1.87,1.73,3.74,5.6
SP2,08/10/16,Elche,Gimnastic,4,4,D,2,1,H,2,3.1,4.2,1.95,2.95,4,2,3.3,3.3,2.05,3,4,2.12,3.18,4.18,2.05,3,3.8,2.05,3.13,4.1,55,2.12,2.03,3.3,3.09,4.2,3.86,44,2.65,2.44,1.56,1.51,28,-0.5,2.12,2.04,1.86,1.78,2.44,3.06,3.47
SP2,08/10/16,Getafe,UCAM Murcia,2,0,H,0,0,D,1.85,3.3,4.5,1.72,3.25,4.75,1.85,3.4,3.8,1.85,3.1,5,1.87,3.32,5.32,1.8,3.1,5,1.85,3.25,5,54,1.88,1.83,3.4,3.18,5.4,4.7,43,2.72,2.58,1.5,1.45,27,-0.5,1.9,1.84,2.05,1.96,2.26,3.06,3.9
SP2,08/10/16,Numancia,Cordoba,1,1,D,1,0,H,2.1,3.25,3.6,2.05,3.1,3.4,2.2,3.2,3,2.2,3,3.5,2.28,3.17,3.7,2.15,3.1,3.4,2.2,3.25,3.5,54,2.28,2.17,3.25,3.12,3.73,3.4,42,2.37,2.2,1.66,1.61,28,-0.25,1.94,1.86,2.02,1.96,2.29,3.13,3.73
SP2,08/10/16,Reus Deportiu,Tenerife,0,0,D,0,0,D,2.4,3.1,3.1,2.35,2.95,3,2.3,3.2,2.8,2.3,2.9,3.4,2.39,3.06,3.57,2.25,3,3.3,2.3,3.1,3.4,55,2.4,2.27,3.2,3.01,3.57,3.3,44,2.53,2.42,1.56,1.51,29,-0.25,1.99,1.93,1.94,1.88,2.33,2.99,3.82
SP2,08/10/16,Sevilla B,Zaragoza,2,1,H,0,0,D,2.88,3.1,2.55,2.65,2.95,2.6,2.6,3,2.6,2.8,3,2.62,2.94,3.15,2.73,2.7,3.1,2.6,2.88,3.13,2.63,55,2.94,2.75,3.2,3.06,2.73,2.6,44,2.25,2.16,1.74,1.64,29,0,2.05,1.97,1.89,1.84,2.6,2.98,3.27
SP2,08/10/16,Valladolid,Alcorcon,2,0,H,2,0,H,1.95,3.2,4.2,1.87,3.2,4,1.9,3.3,3.7,1.95,3.1,4.33,2,3.22,4.63,,,,1.95,3.2,4.4,53,2.03,1.96,3.3,3.12,4.63,4.12,43,2.71,2.49,1.51,1.49,28,-0.25,1.72,1.67,2.27,2.18,2.12,3.15,4.22
SP2,09/10/16,Almeria,Levante,2,2,D,1,0,H,2.88,3.2,2.45,2.85,3.1,2.35,2.7,3.2,2.4,3,3,2.4,3.21,3.14,2.53,2.88,3,2.5,3.1,3.1,2.5,54,3.21,2.94,3.2,3.05,2.53,2.44,43,2.47,2.31,1.61,1.56,28,0.25,1.8,1.74,2.16,2.09,3.33,3.1,2.49
SP2,09/10/16,Cadiz,Girona,0,0,D,0,0,D,2.75,3.2,2.6,2.5,3.1,2.65,2.4,3.2,2.7,2.8,3,2.62,2.93,3.08,2.78,2.8,3.1,2.5,2.88,3.13,2.63,54,2.93,2.73,3.25,3.06,2.8,2.61,43,2.3,2.2,1.67,1.61,28,0,2.05,1.96,1.91,1.85,2.93,3.08,2.79
SP2,09/10/16,Mallorca,Huesca,3,0,H,2,0,H,1.95,3.3,4,2,3.1,3.6,2,3.3,3.3,1.95,3,4.5,1.99,3.19,4.75,2,2.9,4.2,2,3.1,4.4,54,2.04,1.98,3.3,3.06,4.75,4.12,43,2.8,2.6,1.5,1.45,27,-0.5,2.05,1.97,1.92,1.83,1.96,3.34,4.67
SP2,09/10/16,Mirandes,Lugo,2,2,D,0,2,A,2.15,3.2,3.5,2.05,3.1,3.4,2.2,3.2,3,2.2,3.2,3.4,2.24,3.36,3.57,2.1,3.2,3.4,2.2,3.3,3.4,54,2.24,2.15,3.36,3.2,3.7,3.33,47,2.15,2.04,1.82,1.73,28,-0.25,1.96,1.87,2,1.94,2.37,3.4,3.25
SP2,09/10/16,Oviedo,Vallecano,2,0,H,1,0,H,2.6,3.1,2.8,2.65,3,2.6,2.6,3,2.6,2.62,3.1,2.8,2.63,3.23,2.98,2.62,3.2,2.6,2.63,3.2,2.8,54,2.75,2.58,3.4,3.1,2.98,2.73,49,2.2,2.08,1.76,1.69,28,0,1.94,1.85,2.05,1.96,3.07,3.21,2.58
